district,date,month,year,visitors,Type
Peddapalli,01-09-2018,September,2018,1475,Domestic
Peddapalli,01-10-2018,October,2018,1545,Domestic
Peddapalli,01-11-2018,November,2018,1655,Domestic
Peddapalli,01-12-2018,December,2018,1695,Domestic
Rajanna Sircilla ,01-01-2018,January,2018,2238074,Domestic
Rajanna Sircilla ,01-02-2018,February,2018,1021787,Domestic
Rajanna Sircilla ,01-03-2018,March,2018,1022669,Domestic
Rajanna Sircilla ,01-04-2018,April,2018,833874,Domestic
Rajanna Sircilla ,01-05-2018,May,2018,1021952,Domestic
Rajanna Sircilla ,01-06-2018,June,2018,320886,Domestic
Rajanna Sircilla ,01-07-2018,July,2018,937720,Domestic
Rajanna Sircilla ,01-08-2018,August,2018,320952,Domestic
Rajanna Sircilla ,01-09-2018,September,2018,818693,Domestic
Rajanna Sircilla ,01-10-2018,October,2018,506563,Domestic
Rajanna Sircilla ,01-11-2018,November,2018,840933,Domestic
Rajanna Sircilla ,01-12-2018,December,2018,950128,Domestic
Ranga Reddy,01-01-2018,January,2018, ,Domestic
Ranga Reddy,01-02-2018,February,2018, ,Domestic
Ranga Reddy,01-03-2018,March,2018, ,Domestic
Ranga Reddy,01-04-2018,April,2018, ,Domestic
Ranga Reddy,01-05-2018,May,2018, ,Domestic
Ranga Reddy,01-06-2018,June,2018, ,Domestic
Ranga Reddy,01-07-2018,July,2018, ,Domestic
Ranga Reddy,01-08-2018,August,2018, ,Domestic
Ranga Reddy,01-09-2018,September,2018, ,Domestic
Ranga Reddy,01-10-2018,October,2018, ,Domestic
Ranga Reddy,01-11-2018,November,2018, ,Domestic
Ranga Reddy,01-12-2018,December,2018, ,Domestic
Sangareddy ,01-01-2018,January,2018,254000,Domestic
Sangareddy ,01-02-2018,February,2018,540000,Domestic
Sangareddy ,01-03-2018,March,2018,158500,Domestic
Sangareddy ,01-04-2018,April,2018,162500,Domestic
Sangareddy ,01-05-2018,May,2018,157000,Domestic
Sangareddy ,01-06-2018,June,2018,93500,Domestic
Sangareddy ,01-07-2018,July,2018,108600,Domestic
Sangareddy ,01-08-2018,August,2018,205000,Domestic
Sangareddy ,01-09-2018,September,2018,125000,Domestic
Sangareddy ,01-10-2018,October,2018,171800,Domestic
Sangareddy ,01-11-2018,November,2018,160000,Domestic
Sangareddy ,01-12-2018,December,2018,134000,Domestic
Siddipet,01-01-2018,January,2018,253000,Domestic
Siddipet,01-02-2018,February,2018,44000,Domestic
Siddipet,01-03-2018,March,2018,164800,Domestic
Siddipet,01-04-2018,April,2018,115000,Domestic
Siddipet,01-05-2018,May,2018,165200,Domestic
Siddipet,01-06-2018,June,2018,104300,Domestic
Siddipet,01-07-2018,July,2018,54000,Domestic
Siddipet,01-08-2018,August,2018,100000,Domestic
Siddipet,01-09-2018,September,2018,55000,Domestic
Siddipet,01-10-2018,October,2018,43000,Domestic
Siddipet,01-11-2018,November,2018,135000,Domestic
Siddipet,01-12-2018,December,2018,50000,Domestic
Vikarabad,01-01-2018,January,2018, ,Domestic
Vikarabad,01-02-2018,February,2018, ,Domestic
Vikarabad,01-03-2018,March,2018, ,Domestic
Vikarabad,01-04-2018,April,2018, ,Domestic
Vikarabad,01-05-2018,May,2018, ,Domestic
Vikarabad,01-06-2018,June,2018, ,Domestic
Vikarabad,01-07-2018,July,2018, ,Domestic
Vikarabad,01-08-2018,August,2018, ,Domestic
Vikarabad,01-09-2018,September,2018, ,Domestic
Vikarabad,01-10-2018,October,2018, ,Domestic
Vikarabad,01-11-2018,November,2018, ,Domestic
Vikarabad,01-12-2018,December,2018, ,Domestic
Wanaparthy ,01-01-2018,January,2018,28131,Domestic
Wanaparthy ,01-02-2018,February,2018,22341,Domestic
Wanaparthy ,01-03-2018,March,2018,20050,Domestic
Wanaparthy ,01-04-2018,April,2018,10550,Domestic
Wanaparthy ,01-05-2018,May,2018,11502,Domestic
Wanaparthy ,01-06-2018,June,2018,19092,Domestic
Wanaparthy ,01-07-2018,July,2018,32625,Domestic
Wanaparthy ,01-08-2018,August,2018,35860,Domestic
Wanaparthy ,01-09-2018,September,2018,32002,Domestic
Wanaparthy ,01-10-2018,October,2018,21234,Domestic
Wanaparthy ,01-11-2018,November,2018,32657,Domestic
Wanaparthy ,01-12-2018,December,2018,20556,Domestic
Warangal (Rural),01-01-2018,January,2018,25200,Domestic
Warangal (Rural),01-02-2018,February,2018,26300,Domestic
Warangal (Rural),01-03-2018,March,2018,26200,Domestic
Warangal (Rural),01-04-2018,April,2018,21600,Domestic
Warangal (Rural),01-05-2018,May,2018,22100,Domestic
Warangal (Rural),01-06-2018,June,2018,23100,Domestic
Warangal (Rural),01-07-2018,July,2018,25900,Domestic
Warangal (Rural),01-08-2018,August,2018,25700,Domestic
Warangal (Rural),01-09-2018,September,2018,25800,Domestic
Warangal (Rural),01-10-2018,October,2018,26000,Domestic
Warangal (Rural),01-11-2018,November,2018,24050,Domestic
Warangal (Rural),01-12-2018,December,2018,30062,Domestic
Warangal (Urban),01-01-2018,January,2018,137530,Domestic
Warangal (Urban),01-02-2018,February,2018,145750,Domestic
Warangal (Urban),01-03-2018,March,2018,140300,Domestic
Warangal (Urban),01-04-2018,April,2018,142510,Domestic
Warangal (Urban),01-05-2018,May,2018,143425,Domestic
Warangal (Urban),01-06-2018,June,2018,135615,Domestic
Warangal (Urban),01-07-2018,July,2018,136560,Domestic
Warangal (Urban),01-08-2018,August,2018,136760,Domestic
Warangal (Urban),01-09-2018,September,2018,138780,Domestic
Warangal (Urban),01-10-2018,October,2018,140948,Domestic
Warangal (Urban),01-11-2018,November,2018,144515,Domestic
Warangal (Urban),01-12-2018,December,2018,180643,Domestic
Yadadri Bhongir,01-01-2018,January,2018,2016000,Domestic
Yadadri Bhongir,01-02-2018,February,2018,3073872,Domestic
Yadadri Bhongir,01-03-2018,March,2018,2836580,Domestic
Yadadri Bhongir,01-04-2018,April,2018,692370,Domestic
Yadadri Bhongir,01-05-2018,May,2018,781842,Domestic
Yadadri Bhongir,01-06-2018,June,2018,577570,Domestic
Yadadri Bhongir,01-07-2018,July,2018,671156,Domestic
Yadadri Bhongir,01-08-2018,August,2018,526445,Domestic
Yadadri Bhongir,01-09-2018,September,2018,819350,Domestic
Yadadri Bhongir,01-10-2018,October,2018,586475,Domestic
Yadadri Bhongir,01-11-2018,November,2018,485208,Domestic
Yadadri Bhongir,01-12-2018,December,2018,606510,Domestic
Adilabad,01-01-2019,January,2019,25071,Domestic
Adilabad,01-02-2019,February,2019,406177,Domestic
Adilabad,01-03-2019,March,2019,14347,Domestic
Adilabad,01-04-2019,April,2019,9972,Domestic
Adilabad,01-05-2019,May,2019,6997,Domestic
Adilabad,01-06-2019,June,2019,9161,Domestic
Adilabad,01-07-2019,July,2019,11791,Domestic
Adilabad,01-08-2019,August,2019,108173,Domestic
Adilabad,01-09-2019,September,2019,37589,Domestic
Adilabad,01-10-2019,October,2019,38184,Domestic
Adilabad,01-11-2019,November,2019,70344,Domestic
Adilabad,01-12-2019,December,2019,38089,Domestic
Bhadradri Kothagudem ,01-01-2019,January,2019,283365,Domestic
Bhadradri Kothagudem ,01-02-2019,February,2019,229159,Domestic
Bhadradri Kothagudem ,01-03-2019,March,2019,225448,Domestic
Bhadradri Kothagudem ,01-04-2019,April,2019,349585,Domestic
Bhadradri Kothagudem ,01-05-2019,May,2019,275800,Domestic
Bhadradri Kothagudem ,01-06-2019,June,2019,9761776,Domestic
Bhadradri Kothagudem ,01-07-2019,July,2019,233338,Domestic
Bhadradri Kothagudem ,01-08-2019,August,2019,271941,Domestic
Bhadradri Kothagudem ,01-09-2019,September,2019,314199,Domestic
Bhadradri Kothagudem ,01-10-2019,October,2019,287432,Domestic
Bhadradri Kothagudem ,01-11-2019,November,2019,298366,Domestic
Bhadradri Kothagudem ,01-12-2019,December,2019,287328,Domestic
Hyderabad,01-01-2019,January,2019,1426500,Domestic
Hyderabad,01-02-2019,February,2019,983147,Domestic
Hyderabad,01-03-2019,March,2019,1009991,Domestic
Hyderabad,01-04-2019,April,2019,1045933,Domestic
Hyderabad,01-05-2019,May,2019,1305748,Domestic
Hyderabad,01-06-2019,June,2019,1262995,Domestic
Hyderabad,01-07-2019,July,2019,1094861,Domestic
Hyderabad,01-08-2019,August,2019,1121380,Domestic
Hyderabad,01-09-2019,September,2019,959930,Domestic
Hyderabad,01-10-2019,October,2019,1240643,Domestic
Hyderabad,01-11-2019,November,2019,1073665,Domestic
Hyderabad,01-12-2019,December,2019,1277569,Domestic
Jagtial ,01-01-2019,January,2019,211913,Domestic
Jagtial ,01-02-2019,February,2019,215105,Domestic
Jagtial ,01-03-2019,March,2019,194090,Domestic
Jagtial ,01-04-2019,April,2019,447226,Domestic
Jagtial ,01-05-2019,May,2019,500206,Domestic
Jagtial ,01-06-2019,June,2019,235363,Domestic
Jagtial ,01-07-2019,July,2019,157419,Domestic
Jagtial ,01-08-2019,August,2019,151570,Domestic
Jagtial ,01-09-2019,September,2019,157564,Domestic
Jagtial ,01-10-2019,October,2019,165070,Domestic
Jagtial ,01-11-2019,November,2019,277630,Domestic
Jagtial ,01-12-2019,December,2019,372959,Domestic
Jangaon ,01-01-2019,January,2019,28750,Domestic
Jangaon ,01-02-2019,February,2019,28810,Domestic
Jangaon ,01-03-2019,March,2019,27300,Domestic
Jangaon ,01-04-2019,April,2019,26160,Domestic
Jangaon ,01-05-2019,May,2019,26740,Domestic
Jangaon ,01-06-2019,June,2019,25820,Domestic
Jangaon ,01-07-2019,July,2019,24160,Domestic
Jangaon ,01-08-2019,August,2019,27800,Domestic
Jangaon ,01-09-2019,September,2019,28640,Domestic
Jangaon ,01-10-2019,October,2019,27840,Domestic
Jangaon ,01-11-2019,November,2019,28410,Domestic
Jangaon ,01-12-2019,December,2019,28460,Domestic
Jayashankar Bhoopalpally,01-01-2019,January,2019,197430,Domestic
Jayashankar Bhoopalpally,01-02-2019,February,2019,33500,Domestic
Jayashankar Bhoopalpally,01-03-2019,March,2019,37500,Domestic
Jayashankar Bhoopalpally,01-04-2019,April,2019,38500,Domestic
Jayashankar Bhoopalpally,01-05-2019,May,2019,30800,Domestic
Jayashankar Bhoopalpally,01-06-2019,June,2019,40500,Domestic
Jayashankar Bhoopalpally,01-07-2019,July,2019,45500,Domestic
Jayashankar Bhoopalpally,01-08-2019,August,2019,45000,Domestic
Jayashankar Bhoopalpally,01-09-2019,September,2019,50500,Domestic
Jayashankar Bhoopalpally,01-10-2019,October,2019,46000,Domestic
Jayashankar Bhoopalpally,01-11-2019,November,2019,51500,Domestic
Jayashankar Bhoopalpally,01-12-2019,December,2019,45800,Domestic
Jogulamba Gadwal ,01-01-2019,January,2019,146441,Domestic
Jogulamba Gadwal ,01-02-2019,February,2019,481110,Domestic
Jogulamba Gadwal ,01-03-2019,March,2019,155013,Domestic
Jogulamba Gadwal ,01-04-2019,April,2019,82334,Domestic
Jogulamba Gadwal ,01-05-2019,May,2019,154609,Domestic
Jogulamba Gadwal ,01-06-2019,June,2019,155013,Domestic
Jogulamba Gadwal ,01-07-2019,July,2019,114951,Domestic
Jogulamba Gadwal ,01-08-2019,August,2019,123733,Domestic
Jogulamba Gadwal ,01-09-2019,September,2019,131485,Domestic
Jogulamba Gadwal ,01-10-2019,October,2019,152898,Domestic
Jogulamba Gadwal ,01-11-2019,November,2019,128075,Domestic
Jogulamba Gadwal ,01-12-2019,December,2019,182333,Domestic
Kamareddy ,01-01-2019,January,2019,42,Domestic
Kamareddy ,01-02-2019,February,2019,41,Domestic
Kamareddy ,01-03-2019,March,2019,45,Domestic
Kamareddy ,01-04-2019,April,2019,41,Domestic
Kamareddy ,01-05-2019,May,2019,46,Domestic
Kamareddy ,01-06-2019,June,2019,41,Domestic
Kamareddy ,01-07-2019,July,2019,50,Domestic
Kamareddy ,01-08-2019,August,2019,50,Domestic
Kamareddy ,01-09-2019,September,2019,41,Domestic
Kamareddy ,01-10-2019,October,2019,46,Domestic
Kamareddy ,01-11-2019,November,2019,46,Domestic
Kamareddy ,01-12-2019,December,2019,45,Domestic
Karimnagar ,01-01-2019,January,2019,10285,Domestic
Karimnagar ,01-02-2019,February,2019,6480,Domestic
Karimnagar ,01-03-2019,March,2019,6634,Domestic
Karimnagar ,01-04-2019,April,2019,5623,Domestic
Karimnagar ,01-05-2019,May,2019,3393,Domestic
Karimnagar ,01-06-2019,June,2019,3871,Domestic
Karimnagar ,01-07-2019,July,2019,5192,Domestic
Karimnagar ,01-08-2019,August,2019,5480,Domestic
Karimnagar ,01-09-2019,September,2019,8735,Domestic
Karimnagar ,01-10-2019,October,2019,6799,Domestic
Karimnagar ,01-11-2019,November,2019,7101,Domestic
Karimnagar ,01-12-2019,December,2019,7898,Domestic
Khammam,01-01-2019,January,2019,123550,Domestic
Khammam,01-02-2019,February,2019,98471,Domestic
Khammam,01-03-2019,March,2019,91340,Domestic
Khammam,01-04-2019,April,2019,135920,Domestic
Khammam,01-05-2019,May,2019,130971,Domestic
Khammam,01-06-2019,June,2019,127270,Domestic
Khammam,01-07-2019,July,2019,103260,Domestic
Khammam,01-08-2019,August,2019,111374,Domestic
Khammam,01-09-2019,September,2019,133754,Domestic
Khammam,01-10-2019,October,2019,128625,Domestic
Khammam,01-11-2019,November,2019,104380,Domestic
Khammam,01-12-2019,December,2019,124525,Domestic
Komaram Bheem Asifabad,01-01-2019,January,2019,2476,Domestic
Komaram Bheem Asifabad,01-02-2019,February,2019,1449,Domestic
Komaram Bheem Asifabad,01-03-2019,March,2019,1212,Domestic
Komaram Bheem Asifabad,01-04-2019,April,2019,663,Domestic
Komaram Bheem Asifabad,01-05-2019,May,2019,493,Domestic
Komaram Bheem Asifabad,01-06-2019,June,2019,506,Domestic
Komaram Bheem Asifabad,01-07-2019,July,2019,1287,Domestic
Komaram Bheem Asifabad,01-08-2019,August,2019,2572,Domestic
Komaram Bheem Asifabad,01-09-2019,September,2019,1629,Domestic
Komaram Bheem Asifabad,01-10-2019,October,2019,1943,Domestic
Komaram Bheem Asifabad,01-11-2019,November,2019,2176,Domestic
Komaram Bheem Asifabad,01-12-2019,December,2019,2783,Domestic
Mahabubabad ,01-01-2019,January,2019,13480,Domestic
Mahabubabad ,01-02-2019,February,2019,13545,Domestic
Mahabubabad ,01-03-2019,March,2019,13490,Domestic
Mahabubabad ,01-04-2019,April,2019,12980,Domestic
Mahabubabad ,01-05-2019,May,2019,11970,Domestic
Mahabubabad ,01-06-2019,June,2019,11460,Domestic
Mahabubabad ,01-07-2019,July,2019,13470,Domestic
Mahabubabad ,01-08-2019,August,2019,12190,Domestic
Mahabubabad ,01-09-2019,September,2019,13210,Domestic
Mahabubabad ,01-10-2019,October,2019,12260,Domestic
Mahabubabad ,01-11-2019,November,2019,12470,Domestic
Mahabubabad ,01-12-2019,December,2019,12360,Domestic
Mahbubnagar,01-01-2019,January,2019,168082,Domestic
Mahbubnagar,01-02-2019,February,2019,798949,Domestic
Mahbubnagar,01-03-2019,March,2019,173658,Domestic
Mahbubnagar,01-04-2019,April,2019,183268,Domestic
Mahbubnagar,01-05-2019,May,2019,175202,Domestic
Mahbubnagar,01-06-2019,June,2019,175853,Domestic
Mahbubnagar,01-07-2019,July,2019,100398,Domestic
Mahbubnagar,01-08-2019,August,2019,104787,Domestic
Mahbubnagar,01-09-2019,September,2019,141387,Domestic
Mahbubnagar,01-10-2019,October,2019,130227,Domestic
Mahbubnagar,01-11-2019,November,2019,234066,Domestic
Mahbubnagar,01-12-2019,December,2019,148938,Domestic
Mancherial,01-01-2019,January,2019,18420,Domestic
Mancherial,01-02-2019,February,2019,26325,Domestic
Mancherial,01-03-2019,March,2019,16253,Domestic
Mancherial,01-04-2019,April,2019,23026,Domestic
Mancherial,01-05-2019,May,2019,26616,Domestic
Mancherial,01-06-2019,June,2019,24593,Domestic
Mancherial,01-07-2019,July,2019,22303,Domestic
Mancherial,01-08-2019,August,2019,21191,Domestic
Mancherial,01-09-2019,September,2019,24079,Domestic
Mancherial,01-10-2019,October,2019,20867,Domestic
Mancherial,01-11-2019,November,2019,29302,Domestic
Mancherial,01-12-2019,December,2019,16835,Domestic
Medak ,01-01-2019,January,2019,400000,Domestic
Medak ,01-02-2019,February,2019,600000,Domestic
Medak ,01-03-2019,March,2019,1000000,Domestic
Medak ,01-04-2019,April,2019,650000,Domestic
Medak ,01-05-2019,May,2019,400000,Domestic
Medak ,01-06-2019,June,2019,300000,Domestic
Medak ,01-07-2019,July,2019,350000,Domestic
Medak ,01-08-2019,August,2019,349900,Domestic
Medak ,01-09-2019,September,2019,350400,Domestic
Medak ,01-10-2019,October,2019,350000,Domestic
Medak ,01-11-2019,November,2019,351560,Domestic
Medak ,01-12-2019,December,2019,350710,Domestic
Medchal ,01-01-2019,January,2019, ,Domestic
Medchal ,01-02-2019,February,2019, ,Domestic
Medchal ,01-03-2019,March,2019, ,Domestic
Medchal ,01-04-2019,April,2019, ,Domestic
Medchal ,01-05-2019,May,2019, ,Domestic
Medchal ,01-06-2019,June,2019, ,Domestic
Medchal ,01-07-2019,July,2019, ,Domestic
Medchal ,01-08-2019,August,2019, ,Domestic
Medchal ,01-09-2019,September,2019, ,Domestic
Medchal ,01-10-2019,October,2019, ,Domestic
Medchal ,01-11-2019,November,2019, ,Domestic
Medchal ,01-12-2019,December,2019, ,Domestic
Mulugu,01-01-2019,January,2019,0,Domestic
Mulugu,01-02-2019,February,2019,159640,Domestic
Mulugu,01-03-2019,March,2019,156610,Domestic
Mulugu,01-04-2019,April,2019,152570,Domestic
Mulugu,01-05-2019,May,2019,154550,Domestic
Mulugu,01-06-2019,June,2019,163480,Domestic
Mulugu,01-07-2019,July,2019,167700,Domestic
Mulugu,01-08-2019,August,2019,171050,Domestic
Mulugu,01-09-2019,September,2019,172900,Domestic
Mulugu,01-10-2019,October,2019,172500,Domestic
Mulugu,01-11-2019,November,2019,173700,Domestic
Mulugu,01-12-2019,December,2019,175100,Domestic
Nagarkurnool ,01-01-2019,January,2019,228812,Domestic
Nagarkurnool ,01-02-2019,February,2019,286258,Domestic
Nagarkurnool ,01-03-2019,March,2019,184508,Domestic
Nagarkurnool ,01-04-2019,April,2019,121460,Domestic
Nagarkurnool ,01-05-2019,May,2019,184372,Domestic
Nagarkurnool ,01-06-2019,June,2019,184508,Domestic
Nagarkurnool ,01-07-2019,July,2019,93450,Domestic
Nagarkurnool ,01-08-2019,August,2019,118010,Domestic
Nagarkurnool ,01-09-2019,September,2019,175712,Domestic
Nagarkurnool ,01-10-2019,October,2019,196160,Domestic
Nagarkurnool ,01-11-2019,November,2019,121425,Domestic
Nagarkurnool ,01-12-2019,December,2019,198637,Domestic
Nalgonda,01-01-2019,January,2019,21284,Domestic
Nalgonda,01-02-2019,February,2019,13697,Domestic
Nalgonda,01-03-2019,March,2019,8467,Domestic
Nalgonda,01-04-2019,April,2019,7202,Domestic
Nalgonda,01-05-2019,May,2019,26338,Domestic
Nalgonda,01-06-2019,June,2019,5558,Domestic
Nalgonda,01-07-2019,July,2019,19783,Domestic
Nalgonda,01-08-2019,August,2019,7473,Domestic
Nalgonda,01-09-2019,September,2019,5230,Domestic
Nalgonda,01-10-2019,October,2019,5290,Domestic
Nalgonda,01-11-2019,November,2019,7177,Domestic
Nalgonda,01-12-2019,December,2019,13419,Domestic
Narayanapet,01-07-2019,July,2019,68842,Domestic
Narayanapet,01-08-2019,August,2019,72249,Domestic
Narayanapet,01-09-2019,September,2019,62841,Domestic
Narayanapet,01-10-2019,October,2019,58213,Domestic
Narayanapet,01-11-2019,November,2019,62750,Domestic
Narayanapet,01-12-2019,December,2019,64355,Domestic
Nirmal,01-01-2019,January,2019,313675,Domestic
Nirmal,01-02-2019,February,2019,443898,Domestic
Nirmal,01-03-2019,March,2019,424964,Domestic
Nirmal,01-04-2019,April,2019,327971,Domestic
Nirmal,01-05-2019,May,2019,149705,Domestic
Nirmal,01-06-2019,June,2019,349747,Domestic
Nirmal,01-07-2019,July,2019,359495,Domestic
Nirmal,01-08-2019,August,2019,334646,Domestic
Nirmal,01-09-2019,September,2019,299827,Domestic
Nirmal,01-10-2019,October,2019,263412,Domestic
Nirmal,01-11-2019,November,2019,253388,Domestic
Nirmal,01-12-2019,December,2019,296050,Domestic
Nizamabad,01-01-2019,January,2019,878,Domestic
Nizamabad,01-02-2019,February,2019,915,Domestic
Nizamabad,01-03-2019,March,2019,938,Domestic
Nizamabad,01-04-2019,April,2019,958,Domestic
Nizamabad,01-05-2019,May,2019,1193,Domestic
Nizamabad,01-06-2019,June,2019,686,Domestic
Nizamabad,01-07-2019,July,2019,990,Domestic
Nizamabad,01-08-2019,August,2019,1004,Domestic
Nizamabad,01-09-2019,September,2019,6572,Domestic
Nizamabad,01-10-2019,October,2019,8849,Domestic
Nizamabad,01-11-2019,November,2019,11950,Domestic
Nizamabad,01-12-2019,December,2019,11400,Domestic
Peddapalli,01-01-2019,January,2019,1055,Domestic
Peddapalli,01-02-2019,February,2019,1157,Domestic
Peddapalli,01-03-2019,March,2019,895,Domestic
Peddapalli,01-04-2019,April,2019,942,Domestic
Peddapalli,01-05-2019,May,2019,802,Domestic
Peddapalli,01-06-2019,June,2019,735,Domestic
Peddapalli,01-07-2019,July,2019,1085,Domestic
Peddapalli,01-08-2019,August,2019,1505,Domestic
Peddapalli,01-09-2019,September,2019,1785,Domestic
Peddapalli,01-10-2019,October,2019,2080,Domestic
Peddapalli,01-11-2019,November,2019,2225,Domestic
Peddapalli,01-12-2019,December,2019,2315,Domestic
Rajanna Sircilla ,01-01-2019,January,2019,6188298,Domestic
Rajanna Sircilla ,01-02-2019,February,2019,1015550,Domestic
Rajanna Sircilla ,01-03-2019,March,2019,1444971,Domestic
Rajanna Sircilla ,01-04-2019,April,2019,1148062,Domestic
Rajanna Sircilla ,01-05-2019,May,2019,1018131,Domestic
Rajanna Sircilla ,01-06-2019,June,2019,1128849,Domestic
Rajanna Sircilla ,01-07-2019,July,2019,422961,Domestic
Rajanna Sircilla ,01-08-2019,August,2019,586118,Domestic
Rajanna Sircilla ,01-09-2019,September,2019,501293,Domestic
Rajanna Sircilla ,01-10-2019,October,2019,646492,Domestic
Rajanna Sircilla ,01-11-2019,November,2019,1259371,Domestic
Rajanna Sircilla ,01-12-2019,December,2019,1472801,Domestic
Ranga Reddy,01-01-2019,January,2019, ,Domestic
Ranga Reddy,01-02-2019,February,2019, ,Domestic
Ranga Reddy,01-03-2019,March,2019, ,Domestic
Ranga Reddy,01-04-2019,April,2019, ,Domestic
Ranga Reddy,01-05-2019,May,2019, ,Domestic
Ranga Reddy,01-06-2019,June,2019, ,Domestic
Ranga Reddy,01-07-2019,July,2019, ,Domestic
Ranga Reddy,01-08-2019,August,2019, ,Domestic
Ranga Reddy,01-09-2019,September,2019, ,Domestic
Ranga Reddy,01-10-2019,October,2019, ,Domestic
Ranga Reddy,01-11-2019,November,2019, ,Domestic
Ranga Reddy,01-12-2019,December,2019, ,Domestic
Sangareddy ,01-01-2019,January,2019,144000,Domestic
Sangareddy ,01-02-2019,February,2019,148000,Domestic
Sangareddy ,01-03-2019,March,2019,747000,Domestic
Sangareddy ,01-04-2019,April,2019,205000,Domestic
Sangareddy ,01-05-2019,May,2019,133000,Domestic
Sangareddy ,01-06-2019,June,2019,347000,Domestic
Sangareddy ,01-07-2019,July,2019,467000,Domestic
Sangareddy ,01-08-2019,August,2019,466150,Domestic
Sangareddy ,01-09-2019,September,2019,468350,Domestic
Sangareddy ,01-10-2019,October,2019,467470,Domestic
Sangareddy ,01-11-2019,November,2019,481720,Domestic
Sangareddy ,01-12-2019,December,2019,478470,Domestic
Siddipet,01-01-2019,January,2019,140793,Domestic
Siddipet,01-02-2019,February,2019,199549,Domestic
Siddipet,01-03-2019,March,2019,204600,Domestic
Siddipet,01-04-2019,April,2019,184412,Domestic
Siddipet,01-05-2019,May,2019,110500,Domestic
Siddipet,01-06-2019,June,2019,1037000,Domestic
Siddipet,01-07-2019,July,2019,179320,Domestic
Siddipet,01-08-2019,August,2019,190750,Domestic
Siddipet,01-09-2019,September,2019,122550,Domestic
Siddipet,01-10-2019,October,2019,191330,Domestic
Siddipet,01-11-2019,November,2019,209130,Domestic
Siddipet,01-12-2019,December,2019,217930,Domestic
Vikarabad,01-01-2019,January,2019, ,Domestic
Vikarabad,01-02-2019,February,2019, ,Domestic
Vikarabad,01-03-2019,March,2019, ,Domestic
Vikarabad,01-04-2019,April,2019, ,Domestic
Vikarabad,01-05-2019,May,2019, ,Domestic
Vikarabad,01-06-2019,June,2019, ,Domestic
Vikarabad,01-07-2019,July,2019, ,Domestic
Vikarabad,01-08-2019,August,2019, ,Domestic
Vikarabad,01-09-2019,September,2019, ,Domestic
Vikarabad,01-10-2019,October,2019, ,Domestic
Vikarabad,01-11-2019,November,2019, ,Domestic
Vikarabad,01-12-2019,December,2019, ,Domestic
Wanaparthy ,01-01-2019,January,2019,28131,Domestic
Wanaparthy ,01-02-2019,February,2019,22342,Domestic
Wanaparthy ,01-03-2019,March,2019,20050,Domestic
Wanaparthy ,01-04-2019,April,2019,23749,Domestic
Wanaparthy ,01-05-2019,May,2019,20010,Domestic
Wanaparthy ,01-06-2019,June,2019,20050,Domestic
Wanaparthy ,01-07-2019,July,2019,32625,Domestic
Wanaparthy ,01-08-2019,August,2019,35860,Domestic
Wanaparthy ,01-09-2019,September,2019,21375,Domestic
Wanaparthy ,01-10-2019,October,2019,21234,Domestic
Wanaparthy ,01-11-2019,November,2019,32657,Domestic
Wanaparthy ,01-12-2019,December,2019,20556,Domestic
Warangal (Rural),01-01-2019,January,2019,28700,Domestic
Warangal (Rural),01-02-2019,February,2019,28800,Domestic
Warangal (Rural),01-03-2019,March,2019,29000,Domestic
Warangal (Rural),01-04-2019,April,2019,26900,Domestic
Warangal (Rural),01-05-2019,May,2019,24900,Domestic
Warangal (Rural),01-06-2019,June,2019,27100,Domestic
Warangal (Rural),01-07-2019,July,2019,28600,Domestic
Warangal (Rural),01-08-2019,August,2019,31600,Domestic
Warangal (Rural),01-09-2019,September,2019,32600,Domestic
Warangal (Rural),01-10-2019,October,2019,31100,Domestic
Warangal (Rural),01-11-2019,November,2019,32150,Domestic
Warangal (Rural),01-12-2019,December,2019,32050,Domestic
Warangal (Urban),01-01-2019,January,2019,151545,Domestic
Warangal (Urban),01-02-2019,February,2019,157755,Domestic
Warangal (Urban),01-03-2019,March,2019,154305,Domestic
Warangal (Urban),01-04-2019,April,2019,150425,Domestic
Warangal (Urban),01-05-2019,May,2019,143230,Domestic
Warangal (Urban),01-06-2019,June,2019,144400,Domestic
Warangal (Urban),01-07-2019,July,2019,145440,Domestic
Warangal (Urban),01-08-2019,August,2019,148030,Domestic
Warangal (Urban),01-09-2019,September,2019,151070,Domestic
Warangal (Urban),01-10-2019,October,2019,147450,Domestic
Warangal (Urban),01-11-2019,November,2019,153880,Domestic
Warangal (Urban),01-12-2019,December,2019,147700,Domestic
Yadadri Bhongir,01-01-2019,January,2019,479293,Domestic
Yadadri Bhongir,01-02-2019,February,2019,56525,Domestic
Yadadri Bhongir,01-03-2019,March,2019,481923,Domestic
Yadadri Bhongir,01-04-2019,April,2019,441150,Domestic
Yadadri Bhongir,01-05-2019,May,2019,345790,Domestic
Yadadri Bhongir,01-06-2019,June,2019,370566,Domestic
Yadadri Bhongir,01-07-2019,July,2019,332770,Domestic
Yadadri Bhongir,01-08-2019,August,2019,389010,Domestic
Yadadri Bhongir,01-09-2019,September,2019,366862,Domestic
Yadadri Bhongir,01-10-2019,October,2019,381860,Domestic
Yadadri Bhongir,01-11-2019,November,2019,365990,Domestic
Yadadri Bhongir,01-12-2019,December,2019,477635,Domestic
